1 Fitness= 42870 Best= 50900
10001 Fitness= 43770 Best= 31950
20001 Fitness= 44960 Best= 31950
30001 Fitness= 56770 Best= 31950
40001 Fitness= 53040 Best= 31950
50001 Fitness= 46740 Best= 29060
60001 Fitness= 54900 Best= 29060
70001 Fitness= 46990 Best= 29060
80001 Fitness= 54800 Best= 29060
90001 Fitness= 50720 Best= 29060
100000 Fitness= 50100 Best= 29060


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10015	2	1
9205	4	1
9206	3	1
10025	2	1
9688	2	1
9689	5	1
9245	4	2
9246	4	2
9976	6	1
9426	6	5
10328	2	1
9984	2	1
10248	2	1
9991	2	1
9996	2	1
9616	2	1
10347	8	7
9624	3	2
10527	4	1
9565	2	1
9827	6	1
9912	5	1
10471	2	1
9025	2	1
9667	4	2
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
157	5	10034	1	1
Summary details:
#violations= 47
fitness= 50100
35 students got their choice 1 project
29 students got their choice 2 project
30 students got their choice 3 project
31 students got their choice 4 project
32 students got their choice 5 project
1 Fitness= 48860 Best= 37950
10001 Fitness= 51400 Best= 32010
20001 Fitness= 43080 Best= 32010
30001 Fitness= 50090 Best= 31780
40001 Fitness= 50740 Best= 29810
50001 Fitness= 52020 Best= 29810
60001 Fitness= 43200 Best= 29810
70001 Fitness= 49080 Best= 29810
80001 Fitness= 44900 Best= 29810
90001 Fitness= 43980 Best= 29810
100000 Fitness= 49750 Best= 29810


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10012	2	1
10013	2	1
10015	2	1
9205	6	1
9207	2	1
8885	2	1
9688	2	1
9306	2	1
9405	2	1
9968	3	1
9245	5	2
9982	3	2
9989	4	1
10249	2	1
9992	2	1
9624	5	2
9627	2	1
9545	3	1
9007	4	3
10547	2	1
9827	5	1
9911	2	1
9912	3	1
9105	2	1
10471	2	1
9667	7	2
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	2	10471	2	1
2	2	9426	4	5
3	1	10767	1	1
4	1	9166	1	2
5	5	9426	4	5
6	2	10013	2	1
7	2	10062	1	1
8	5	9105	2	1
9	2	9205	6	1
10	2	9347	2	3
11	4	10467	1	1
12	2	10147	1	2
13	4	9911	2	1
14	3	9989	4	1
15	1	10253	1	1
16	5	9968	3	1
17	3	9912	3	1
18	5	9989	4	1
19	2	10012	2	1
20	2	9205	6	1
21	1	10667	1	1
22	3	10247	1	1
23	1	9007	4	3
24	4	9405	2	1
25	4	10030	2	2
26	3	9999	4	4
27	2	9426	4	5
28	1	10016	1	1
29	1	10347	7	7
30	1	9667	7	2
31	3	10427	1	2
32	3	9489	2	2
33	3	10007	1	1
34	1	9827	5	1
35	3	9688	2	1
36	3	9647	1	1
37	3	9245	5	2
38	4	9265	3	4
39	3	9624	5	2
40	5	10015	2	1
41	1	9667	7	2
42	1	9426	4	5
43	1	10807	1	1
44	4	9405	2	1
45	3	9624	5	2
46	1	9667	7	2
47	4	9007	4	3
48	1	10064	1	2
49	1	9545	3	1
50	5	9667	7	2
51	2	9545	3	1
52	5	9489	2	2
53	3	10547	2	1
54	3	9982	3	2
55	4	9265	3	4
56	1	10127	2	4
57	5	9911	2	1
58	5	9205	6	1
59	1	10249	2	1
60	1	9992	2	1
61	1	9627	2	1
62	4	9007	4	3
63	1	10347	7	7
64	1	10347	7	7
65	5	9827	5	1
66	2	9728	1	2
67	5	9827	5	1
68	3	9265	3	4
69	5	9624	5	2
70	2	9667	7	2
71	2	9827	5	1
72	1	10030	2	2
73	3	9624	5	2
74	1	10347	7	7
75	5	10012	2	1
76	1	9465	1	1
77	3	9688	2	1
78	3	8825	1	1
79	1	9245	5	2
80	4	9978	1	2
81	3	9245	5	2
82	3	8985	1	1
83	4	8885	2	1
84	5	9912	3	1
85	5	9968	3	1
86	2	9976	1	1
87	5	9306	2	1
88	1	10347	7	7
89	2	10025	1	1
90	1	10127	2	4
91	1	9982	3	2
92	2	9689	1	1
93	5	9999	4	4
94	1	10367	1	1
95	4	9620	1	1
96	4	10046	1	4
97	5	9565	1	1
98	4	10472	1	4
99	2	9347	2	3
100	5	9171	1	1
101	1	9984	1	1
102	3	9667	7	2
103	5	10107	2	4
104	3	9989	4	1
105	1	10347	7	7
106	5	9325	1	1
107	3	10261	1	1
108	3	10088	1	4
109	2	9007	4	3
110	4	10000	1	1
111	1	10170	1	1
112	4	9105	2	1
113	1	10707	1	1
114	4	9306	2	1
115	3	9989	4	1
116	1	9245	5	2
117	5	9992	2	1
118	3	9207	2	1
119	1	9246	2	2
120	1	9545	3	1
121	4	10013	2	1
122	1	9205	6	1
123	2	9999	4	4
124	3	9623	1	1
125	4	9205	6	1
126	1	9912	3	1
127	2	10187	1	1
128	4	10567	2	1
129	4	10547	2	1
130	3	9207	2	1
131	3	8865	1	1
132	5	10328	1	1
133	1	10249	2	1
134	3	10248	1	1
135	2	9982	3	2
136	5	9667	7	2
137	2	9999	4	4
138	4	9887	1	3
139	2	9245	5	2
140	4	9624	5	2
141	3	9972	1	1
142	3	9827	5	1
143	2	8885	2	1
144	3	10567	2	1
145	1	10048	1	1
146	5	9968	3	1
147	3	10471	2	1
148	1	9613	1	1
149	3	10015	2	1
150	1	10347	7	7
151	2	9389	1	1
152	1	9246	2	2
153	4	10508	1	2
154	1	10787	1	1
155	4	9205	6	1
156	2	10107	2	4
157	4	9627	2	1
Summary details:
#violations= 47
fitness= 49750
44 students got their choice 1 project
27 students got their choice 2 project
35 students got their choice 3 project
26 students got their choice 4 project
25 students got their choice 5 project
1 Fitness= 49900 Best= 50950
10001 Fitness= 37870 Best= 32570
20001 Fitness= 51890 Best= 32050
30001 Fitness= 49600 Best= 32050
40001 Fitness= 47700 Best= 29960
50001 Fitness= 47780 Best= 29960
60001 Fitness= 53260 Best= 29960
70001 Fitness= 46560 Best= 29960
80001 Fitness= 44970 Best= 29960
90001 Fitness= 49970 Best= 29960
100000 Fitness= 51800 Best= 29960


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
9205	3	1
9689	3	1
9787	4	2
9405	3	1
10048	2	1
9968	2	1
9245	4	2
9246	5	2
9976	2	1
10328	2	1
10249	2	1
10508	3	2
9992	2	1
9996	2	1
9613	2	1
9616	2	1
9446	2	1
8825	2	1
10347	8	7
9627	3	1
10527	6	1
9545	2	1
10187	3	1
9565	2	1
9827	7	1
9912	3	1
9105	2	1
9667	4	2
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	4	9619	1	1
2	2	9426	3	5
3	1	10767	1	1
4	4	9807	1	1
5	5	9426	3	5
6	1	10000	1	1
7	1	10587	1	1
8	4	10508	3	2
9	5	9265	3	4
10	5	9996	2	1
11	4	10467	1	1
12	1	9996	2	1
13	2	9968	2	1
14	5	9787	4	2
15	5	9365	1	1
16	4	9624	2	2
17	4	9613	2	1
18	2	10328	2	1
19	5	10508	3	2
20	3	9105	2	1
21	1	10667	1	1
22	3	10247	1	1
23	2	9667	4	2
24	3	9689	3	1
25	5	10088	1	4
26	1	9246	5	2
27	2	9426	3	5
28	1	10016	1	1
29	1	10347	8	7
30	5	10187	3	1
31	5	9205	3	1
32	1	9992	2	1
33	1	10001	3	3
34	5	9976	2	1
35	4	9827	7	1
36	1	9972	1	1
37	1	9912	3	1
38	4	9265	3	4
39	4	10048	2	1
40	5	10015	1	1
41	4	10347	8	7
42	3	9999	4	4
43	1	10807	1	1
44	1	9667	4	2
45	2	9667	4	2
46	4	10527	6	1
47	4	9007	1	3
48	1	10064	1	2
49	1	9545	2	1
50	4	9624	2	2
51	4	10567	2	1
52	2	10023	1	2
53	2	9105	2	1
54	5	9827	7	1
55	4	9265	3	4
56	1	10127	3	4
57	1	10259	1	2
58	1	10268	1	2
59	1	10249	2	1
60	3	9989	1	1
61	1	9627	3	1
62	1	10032	1	1
63	1	10347	8	7
64	1	10347	8	7
65	1	9565	2	1
66	2	9728	1	2
67	2	9245	4	2
68	1	9827	7	1
69	1	9827	7	1
70	5	9405	3	1
71	5	10527	6	1
72	4	10187	3	1
73	2	9976	2	1
74	1	10347	8	7
75	5	10012	1	1
76	4	9927	1	1
77	4	9999	4	4
78	3	8825	2	1
79	5	10001	3	3
80	4	9978	1	2
81	1	9999	4	4
82	3	8985	1	1
83	1	9887	2	3
84	2	10332	1	1
85	3	10127	3	4
86	5	10527	6	1
87	3	10328	2	1
88	1	10347	8	7
89	1	9689	3	1
90	4	9205	3	1
91	5	9246	5	2
92	1	9667	4	2
93	4	10249	2	1
94	1	10367	1	1
95	2	10039	1	2
96	4	10046	1	4
97	5	9565	2	1
98	3	9205	3	1
99	5	10022	1	2
100	5	9171	1	1
101	3	9245	4	2
102	5	9245	4	2
103	4	9616	2	1
104	5	9787	4	2
105	1	10347	8	7
106	3	10002	1	1
107	3	10261	1	1
108	2	10001	3	3
109	1	10527	6	1
110	2	10009	1	1
111	1	10170	1	1
112	2	9446	2	1
113	5	9446	2	1
114	1	9627	3	1
115	4	10567	2	1
116	2	9827	7	1
117	5	9992	2	1
118	1	10128	1	1
119	4	9827	7	1
120	1	9545	2	1
121	4	10013	1	1
122	4	10527	6	1
123	1	9246	5	2
124	2	9947	1	1
125	2	9912	3	1
126	2	8885	1	1
127	1	10026	1	2
128	1	9246	5	2
129	5	8825	2	1
130	5	9986	1	1
131	1	10045	1	2
132	2	9968	2	1
133	4	10248	1	1
134	4	10107	1	4
135	1	10508	3	2
136	3	9245	4	2
137	2	9999	4	4
138	4	9887	2	3
139	5	10527	6	1
140	2	9787	4	2
141	5	9912	3	1
142	5	9405	3	1
143	4	9525	1	1
144	5	9405	3	1
145	1	10048	2	1
146	2	9827	7	1
147	1	10127	3	4
148	1	9613	2	1
149	2	9689	3	1
150	1	10347	8	7
151	1	9465	1	1
152	1	9246	5	2
153	3	9627	3	1
154	1	10787	1	1
155	3	9616	2	1
156	5	9787	4	2
157	3	10187	3	1
Summary details:
#violations= 49
fitness= 51800
52 students got their choice 1 project
25 students got their choice 2 project
17 students got their choice 3 project
31 students got their choice 4 project
32 students got their choice 5 project
1 Fitness= 41780 Best= 42730
10001 Fitness= 52010 Best= 32320
20001 Fitness= 49640 Best= 31870
30001 Fitness= 47180 Best= 31870
40001 Fitness= 45030 Best= 30990
50001 Fitness= 51060 Best= 30990
60001 Fitness= 56840 Best= 30990
70001 Fitness= 46070 Best= 30990
80001 Fitness= 45900 Best= 30990
90001 Fitness= 45160 Best= 30990
100000 Fitness= 50200 Best= 30990


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10015	2	1
10017	2	1
9205	2	1
10025	3	1
9689	3	1
9245	6	2
9246	3	2
9976	3	1
9426	9	5
10064	3	2
9989	2	1
9992	3	1
9993	2	1
9446	2	1
8825	2	1
9624	5	2
9545	2	1
10187	4	1
9565	3	1
9827	3	1
9911	2	1
9912	3	1
10000	2	1
9667	8	2
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	3	9265	4	4
2	2	9426	9	5
3	1	10767	1	1
4	5	10046	1	4
5	3	10015	2	1
6	5	9789	1	1
7	4	9265	4	4
8	2	9911	2	1
9	4	9446	2	1
10	3	10041	1	1
11	4	10467	1	1
12	4	9992	3	1
13	3	9426	9	5
14	5	9787	1	2
15	2	10647	1	1
16	4	9624	5	2
17	3	9912	3	1
18	3	8825	2	1
19	3	9689	3	1
20	4	9248	1	1
21	1	10667	1	1
22	4	10001	2	3
23	5	10017	2	1
24	1	9667	8	2
25	2	9265	4	4
26	1	9246	3	2
27	5	9989	2	1
28	3	10025	3	1
29	1	10347	7	7
30	5	10187	4	1
31	3	10427	1	2
32	1	9992	3	1
33	2	10000	2	1
34	4	9624	5	2
35	5	9667	8	2
36	4	10025	3	1
37	3	9245	6	2
38	3	9827	3	1
39	4	10048	1	1
40	2	9827	3	1
41	1	9667	8	2
42	4	9993	2	1
43	1	10807	1	1
44	3	9689	3	1
45	4	10470	1	2
46	2	9565	3	1
47	2	9225	1	2
48	1	10064	3	2
49	4	9728	2	2
50	5	9667	8	2
51	4	10567	2	1
52	3	10271	1	4
53	4	10023	1	2
54	4	9667	8	2
55	3	10267	1	2
56	5	8646	1	1
57	5	9911	2	1
58	2	8985	1	1
59	3	10011	1	1
60	2	9993	2	1
61	2	9249	1	1
62	1	10032	1	1
63	1	10347	7	7
64	1	10347	7	7
65	5	9827	3	1
66	2	9728	2	2
67	1	9426	9	5
68	2	9245	6	2
69	4	9976	3	1
70	1	9624	5	2
71	4	10064	3	2
72	5	10472	4	4
73	5	10567	2	1
74	1	10347	7	7
75	2	10064	3	2
76	3	10055	1	2
77	5	10012	1	1
78	4	10472	4	4
79	3	9265	4	4
80	3	10127	2	4
81	3	9245	6	2
82	2	9246	3	2
83	5	9912	3	1
84	1	9887	1	3
85	1	9689	3	1
86	3	9246	3	2
87	1	10013	1	1
88	1	10347	7	7
89	4	10127	2	4
90	4	9205	2	1
91	2	9968	1	1
92	1	9667	8	2
93	4	10249	1	1
94	1	10367	1	1
95	3	9426	9	5
96	3	9007	2	3
97	5	9565	3	1
98	4	10472	4	4
99	5	10022	1	2
100	4	10472	4	4
101	4	9888	1	1
102	3	9667	8	2
103	3	9426	9	5
104	3	9989	2	1
105	1	10347	7	7
106	5	9325	1	1
107	1	9627	1	1
108	5	10007	1	1
109	4	10025	3	1
110	4	10000	2	1
111	3	9346	1	1
112	1	9306	1	1
113	5	9446	2	1
114	3	10002	1	1
115	2	9426	9	5
116	1	9245	6	2
117	5	9992	3	1
118	2	10107	1	4
119	5	9624	5	2
120	4	9205	2	1
121	1	10001	2	3
122	2	9206	1	1
123	4	9245	6	2
124	4	9622	1	1
125	5	10030	1	2
126	2	8885	1	1
127	2	10187	4	1
128	5	9976	3	1
129	5	8825	2	1
130	2	9007	2	3
131	3	8865	1	1
132	4	10331	1	1
133	5	10187	4	1
134	1	10508	1	2
135	2	9982	1	2
136	5	9667	8	2
137	1	9788	1	1
138	2	9426	9	5
139	5	10527	1	1
140	4	9624	5	2
141	5	9912	3	1
142	2	9245	6	2
143	5	10017	2	1
144	5	9405	1	1
145	4	9168	1	1
146	1	9976	3	1
147	5	10062	1	1
148	4	9426	9	5
149	3	10015	2	1
150	1	10347	7	7
151	3	9545	2	1
152	3	9565	3	1
153	1	9999	1	4
154	1	10787	1	1
155	2	9545	2	1
156	1	9426	9	5
157	3	10187	4	1
Summary details:
#violations= 47
fitness= 50200
33 students got their choice 1 project
26 students got their choice 2 project
32 students got their choice 3 project
34 students got their choice 4 project
32 students got their choice 5 project
1 Fitness= 50900 Best= 45690
10001 Fitness= 45780 Best= 33650
20001 Fitness= 39980 Best= 32790
30001 Fitness= 45740 Best= 32140
40001 Fitness= 47830 Best= 32140
50001 Fitness= 55900 Best= 31870
60001 Fitness= 45850 Best= 31860
70001 Fitness= 53800 Best= 31860
80001 Fitness= 42740 Best= 31860
90001 Fitness= 64720 Best= 31860
100000 Fitness= 48760 Best= 30880


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10013	2	1
9205	3	1
9206	4	1
9688	3	1
9689	3	1
9405	2	1
9968	3	1
9245	8	2
9246	3	2
9976	5	1
10248	2	1
9993	2	1
8825	2	1
9624	3	2
9627	3	1
10527	3	1
9545	2	1
10187	3	1
9827	6	1
9912	3	1
9105	3	1
9667	3	2
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	5	9306	1	1
2	5	9968	3	1
3	1	10767	1	1
4	4	9807	1	1
5	4	9406	1	1
6	2	10013	2	1
7	1	10587	1	1
8	5	9105	3	1
9	2	9205	3	1
10	4	10471	1	1
11	2	9612	1	1
12	1	9996	1	1
13	2	9968	3	1
14	5	9787	1	2
15	2	10647	1	1
16	1	9246	3	2
17	4	9613	1	1
18	3	8825	2	1
19	3	9689	3	1
20	2	9205	3	1
21	1	10667	1	1
22	2	8826	1	1
23	4	9624	3	2
24	5	10248	2	1
25	4	10030	2	2
26	2	9245	8	2
27	1	10271	2	4
28	5	10527	3	1
29	1	10347	7	7
30	4	10248	2	1
31	4	9426	4	5
32	3	9489	1	2
33	4	10271	2	4
34	3	9245	8	2
35	2	10607	1	1
36	3	9647	1	1
37	4	10567	2	1
38	3	9827	6	1
39	2	9688	3	1
40	5	10015	1	1
41	1	9667	3	2
42	4	9993	2	1
43	1	10807	1	1
44	3	9689	3	1
45	3	9624	3	2
46	3	9206	4	1
47	3	9005	1	1
48	2	10022	1	2
49	5	9206	4	1
50	1	9265	1	4
51	3	10687	2	2
52	2	10023	1	2
53	2	9105	3	1
54	2	9245	8	2
55	2	10472	2	4
56	1	10127	3	4
57	4	9007	2	3
58	3	10527	3	1
59	1	10249	1	1
60	2	9993	2	1
61	1	9627	3	1
62	5	9506	1	1
63	1	10347	7	7
64	1	10347	7	7
65	2	9667	3	2
66	1	10687	2	2
67	2	9245	8	2
68	5	9426	4	5
69	3	9245	8	2
70	4	9245	8	2
71	5	10527	3	1
72	4	10187	3	1
73	2	9976	5	1
74	1	10347	7	7
75	1	10046	1	4
76	5	9386	1	1
77	3	9688	3	1
78	4	10472	2	4
79	2	9827	6	1
80	3	10127	3	4
81	5	9827	6	1
82	5	9976	5	1
83	5	9912	3	1
84	1	9887	1	3
85	1	9689	3	1
86	2	9976	5	1
87	2	10042	1	1
88	1	10347	7	7
89	4	10127	3	4
90	2	10039	1	2
91	2	9968	3	1
92	5	9405	2	1
93	1	8985	1	1
94	1	10367	1	1
95	4	9620	1	1
96	2	9206	4	1
97	2	9245	8	2
98	1	8825	2	1
99	2	9347	1	3
100	5	9171	1	1
101	4	9888	1	1
102	2	9565	1	1
103	3	9426	4	5
104	1	9667	3	2
105	1	10347	7	7
106	4	9346	1	1
107	1	9627	3	1
108	5	10007	1	1
109	3	9206	4	1
110	2	10009	1	1
111	2	9105	3	1
112	2	9446	1	1
113	1	10707	1	1
114	2	10013	2	1
115	3	9989	1	1
116	2	9827	6	1
117	3	9911	1	1
118	4	10427	1	2
119	2	10567	2	1
120	2	9619	1	1
121	5	10002	1	1
122	3	9007	2	3
123	1	9246	3	2
124	1	9927	1	1
125	4	9205	3	1
126	5	10030	2	2
127	3	9426	4	5
128	5	9976	5	1
129	1	9912	3	1
130	4	10050	1	2
131	5	9465	1	1
132	5	10328	1	1
133	5	10187	3	1
134	2	10187	3	1
135	1	10508	2	2
136	2	9827	6	1
137	1	9788	1	1
138	1	9912	3	1
139	1	9976	5	1
140	4	9624	3	2
141	3	9972	1	1
142	3	9827	6	1
143	5	10017	1	1
144	4	9485	1	2
145	4	9168	1	1
146	3	9245	8	2
147	5	10062	1	1
148	2	9984	1	1
149	1	9405	2	1
150	1	10347	7	7
151	3	9545	2	1
152	1	9246	3	2
153	4	10508	2	2
154	1	10787	1	1
155	2	9545	2	1
156	3	9688	3	1
157	4	9627	3	1
Summary details:
#violations= 46
fitness= 48760
39 students got their choice 1 project
39 students got their choice 2 project
26 students got their choice 3 project
27 students got their choice 4 project
26 students got their choice 5 project
1 Fitness= 49970 Best= 44170
10001 Fitness= 50890 Best= 32650
20001 Fitness= 48710 Best= 31970
30001 Fitness= 52800 Best= 31970
40001 Fitness= 49110 Best= 31970
50001 Fitness= 47010 Best= 31940
60001 Fitness= 50800 Best= 31940
70001 Fitness= 47920 Best= 31940
80001 Fitness= 50010 Best= 30890
90001 Fitness= 45010 Best= 30890
100000 Fitness= 46850 Best= 30890


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10013	2	1
9206	2	1
8885	4	1
10025	3	1
9688	3	1
9787	4	2
9968	2	1
9245	4	2
9246	6	2
9976	2	1
9989	3	1
10248	2	1
10249	3	1
8646	2	1
9613	2	1
9624	6	2
9627	2	1
10527	3	1
10187	3	1
9827	4	1
9912	5	1
9025	2	1
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	2	10471	1	1
2	2	9426	5	5
3	1	10767	1	1
4	2	10037	1	2
5	4	9406	1	1
6	2	10013	2	1
7	1	10587	1	1
8	3	9688	3	1
9	4	9446	1	1
10	3	10041	1	1
11	1	10044	1	1
12	4	9992	1	1
13	5	9991	1	1
14	3	9989	3	1
15	4	10187	3	1
16	4	9624	6	2
17	1	10022	1	2
18	3	8825	1	1
19	1	9999	2	4
20	1	9426	5	5
21	1	10667	1	1
22	3	10247	1	1
23	4	9624	6	2
24	5	10248	2	1
25	5	10088	1	4
26	5	9265	3	4
27	1	10271	1	4
28	2	10017	1	1
29	1	10347	7	7
30	5	10187	3	1
31	1	9993	1	1
32	2	9912	5	1
33	1	10001	2	3
34	3	9245	4	2
35	3	9688	3	1
36	4	10025	3	1
37	4	10567	2	1
38	3	9827	4	1
39	2	9688	3	1
40	3	9245	4	2
41	5	9787	4	2
42	2	10107	1	4
43	1	10807	1	1
44	5	9246	6	2
45	5	9265	3	4
46	5	9787	4	2
47	3	9005	1	1
48	5	10427	1	2
49	3	9619	1	1
50	3	10567	2	1
51	5	9912	5	1
52	2	10023	1	2
53	5	10027	1	1
54	3	9982	2	2
55	2	10472	3	4
56	5	8646	2	1
57	3	9206	2	1
58	2	8985	1	1
59	1	10249	3	1
60	3	9989	3	1
61	2	9249	1	1
62	1	10032	1	1
63	1	10347	7	7
64	1	10347	7	7
65	3	9728	2	2
66	2	9728	2	2
67	1	9426	5	5
68	2	9245	4	2
69	5	9624	6	2
70	2	9667	1	2
71	5	10527	3	1
72	5	10472	3	4
73	3	9624	6	2
74	1	10347	7	7
75	4	9999	2	4
76	3	10055	1	2
77	5	10012	1	1
78	1	9887	2	3
79	2	9827	4	1
80	3	10127	1	4
81	4	9976	2	1
82	2	9246	6	2
83	4	8885	4	1
84	4	8885	4	1
85	5	9968	2	1
86	5	10527	3	1
87	3	10328	1	1
88	1	10347	7	7
89	2	10025	3	1
90	3	9206	2	1
91	5	9246	6	2
92	3	9787	4	2
93	4	10249	3	1
94	1	10367	1	1
95	5	9887	2	3
96	1	9205	1	1
97	4	9976	2	1
98	5	9426	5	5
99	3	10063	1	2
100	4	10472	3	4
101	1	9984	1	1
102	2	9565	1	1
103	3	9426	5	5
104	4	9265	3	4
105	1	10347	7	7
106	1	10013	2	1
107	1	9627	2	1
108	2	10001	2	3
109	2	9007	1	3
110	3	10261	1	1
111	4	9025	2	1
112	5	9025	2	1
113	4	10388	1	1
114	3	10002	1	1
115	3	9989	3	1
116	3	9246	6	2
117	3	9911	1	1
118	5	10025	3	1
119	5	9624	6	2
120	5	9613	2	1
121	3	10009	1	1
122	4	10527	3	1
123	3	9827	4	1
124	1	9927	1	1
125	2	9912	5	1
126	2	8885	4	1
127	2	10187	3	1
128	1	9246	6	2
129	1	9912	5	1
130	4	10050	1	2
131	4	10052	1	2
132	2	9968	2	1
133	1	10249	3	1
134	1	10508	2	2
135	1	10508	2	2
136	3	9245	4	2
137	1	9788	1	1
138	1	9912	5	1
139	4	10064	1	2
140	2	9787	4	2
141	3	9972	1	1
142	3	9827	4	1
